onetosixteen,pop,indiv_numb,Vol Category,Conc,ID number,Sample ID,Site ID,Site Name,Drainage,Sulfur/Fresh,"Sex (0=F, 1=M)",Sex,SL,Mass,colour,shape
1,Pich1 S,124,vgood,13.51,124,MX13-124,MT13-05,Banos (hotel),Pichucalco,Sulfur,1,M,28,0.42,#DECF3F,21
2,Pich1 S,125,vgood,18.93,125,MX13-125,MT13-05,Banos (hotel),Pichucalco,Sulfur,1,M,30,0.51,#DECF3F,21
3,Pich1 S,128,vgood,15.4,128,MX13-128,MT13-05,Banos (hotel),Pichucalco,Sulfur,1,M,28,0.55,#DECF3F,21
4,Pich1 S,131,vgood,18.89,131,MX13-131,MT13-05,Banos (hotel),Pichucalco,Sulfur,0,F,25,0.31,#DECF3F,21
5,Pich1 S,132,vgood,28.71,132,MX13-132,MT13-05,Banos (hotel),Pichucalco,Sulfur,0,F,29,0.58,#DECF3F,21
6,Pich1 S,135,vgood,14.34,135,MX13-135,MT13-05,Banos (hotel),Pichucalco,Sulfur,1,M,25,0.36,#DECF3F,21
7,Pich1 S,137,vgood,17.55,137,MX13-137,MT13-05,Banos (hotel),Pichucalco,Sulfur,0,F,26,0.39,#DECF3F,21
8,Pich1 S,138,vgood,22.58,138,MX13-138,MT13-05,Banos (hotel),Pichucalco,Sulfur,0,F,20,0.65,#DECF3F,21
9,Pich1 S,139,vgood,20.98,139,MX13-139,MT13-05,Banos (hotel),Pichucalco,Sulfur,0,F,38,1.27,#DECF3F,21
10,Pich1 S,140,vgood,15.22,140,MX13-140,MT13-05,Banos (hotel),Pichucalco,Sulfur,0,F,32,0.71,#DECF3F,21
11,Pich1 S,142,vgood,41.53,142,MX13-142,MT13-05,Banos (hotel),Pichucalco,Sulfur,0,F,35,0.92,#DECF3F,21
12,Pich1 S,144,vgood,19.21,144,MX13-144,MT13-05,Banos (hotel),Pichucalco,Sulfur,1,M,26,0.42,#DECF3F,21
13,Pich1 S,146,vgood,28.91,146,MX13-146,MT13-05,Banos (hotel),Pichucalco,Sulfur,0,F,28,0.35,#DECF3F,21
14,Pich1 S,148,vgood,38.28,148,MX13-148,MT13-05,Banos (hotel),Pichucalco,Sulfur,1,M,28,0.42,#DECF3F,21
15,Pich1 S,149,vgood,27.73,149,MX13-149,MT13-05,Banos (hotel),Pichucalco,Sulfur,1,M,26,0.36,#DECF3F,21
16,Pich1 S,150,vgood,27.18,150,MX13-150,MT13-05,Banos (hotel),Pichucalco,Sulfur,1,M,27,0.38,#DECF3F,21
1,Pich1 NS,31,good,18.29,31,MX13-031,MT13-02,Vet Station,Pichucalco,Fresh,0,F,41.5,1.87,#5DA5DA,21
2,Pich1 NS,33,vgood,16.23,33,MX13-033,MT13-02,Vet Station,Pichucalco,Fresh,0,F,53,3.83,#5DA5DA,21
3,Pich1 NS,35,vgood,22.29,35,MX13-035,MT13-02,Vet Station,Pichucalco,Fresh,1,M,54,4.04,#5DA5DA,21
4,Pich1 NS,38,vgood,18.71,38,MX13-038,MT13-02,Vet Station,Pichucalco,Fresh,1,M,44,2.17,#5DA5DA,21
5,Pich1 NS,42,vgood,21.17,42,MX13-042,MT13-02,Vet Station,Pichucalco,Fresh,0,F,43.5,2,#5DA5DA,21
6,Pich1 NS,43,vgood,13.27,43,MX13-043,MT13-02,Vet Station,Pichucalco,Fresh,0,F,52,3.68,#5DA5DA,21
7,Pich1 NS,44,vgood,37.55,44,MX13-044,MT13-02,Vet Station,Pichucalco,Fresh,0,F,42.5,2.31,#5DA5DA,21
8,Pich1 NS,45,good,14.77,45,MX13-045,MT13-02,Vet Station,Pichucalco,Fresh,0,F,60,4.99,#5DA5DA,21
9,Pich1 NS,46,good,23.93,46,MX13-046,MT13-02,Vet Station,Pichucalco,Fresh,0,F,45,2.37,#5DA5DA,21
10,Pich1 NS,47,vgood,19.02,47,MX13-047,MT13-02,Vet Station,Pichucalco,Fresh,1,M,45.5,2.15,#5DA5DA,21
11,Pich1 NS,48,vgood,10.69,48,MX13-048,MT13-02,Vet Station,Pichucalco,Fresh,0,F,71,8.79,#5DA5DA,21
12,Pich1 NS,52,good,23.79,52,MX13-052,MT13-02,Vet Station,Pichucalco,Fresh,1,M,34,0.97,#5DA5DA,21
13,Pich1 NS,53,vgood,14.75,53,MX13-053,MT13-02,Vet Station,Pichucalco,Fresh,1,M,32.5,0.83,#5DA5DA,21
14,Pich1 NS,54,good,19.64,54,MX13-054,MT13-02,Vet Station,Pichucalco,Fresh,0,F,59,4.81,#5DA5DA,21
15,Pich1 NS,55,good,23.35,55,MX13-055,MT13-02,Vet Station,Pichucalco,Fresh,0,F,43,2.15,#5DA5DA,21
16,Pich1 NS,58,vgood,23.83,58,MX13-058,MT13-02,Vet Station,Pichucalco,Fresh,1,M,52.5,3.08,#5DA5DA,21
1,Pich2 S,93,vgood,24.49,93,MX13-093,MT13-04,La Gloria,Pichucalco,Sulfur,1,M,29.5,0.53,#DECF3F,21
2,Pich2 S,96,good,23.74,96,MX13-096,MT13-04,La Gloria,Pichucalco,Sulfur,0,F,27,0.35,#DECF3F,21
3,Pich2 S,97,good,25.9,97,MX13-097,MT13-04,La Gloria,Pichucalco,Sulfur,0,F,28,0.43,#DECF3F,21
4,Pich2 S,101,vgood,11.46,101,MX13-101,MT13-04,La Gloria,Pichucalco,Sulfur,1,M,27,0.38,#DECF3F,21
5,Pich2 S,102,vgood,14.42,102,MX13-102,MT13-04,La Gloria,Pichucalco,Sulfur,1,M,25,0.25,#DECF3F,21
6,Pich2 S,104,good,28.72,104,MX13-104,MT13-04,La Gloria,Pichucalco,Sulfur,0,F,30.5,0.61,#DECF3F,21
7,Pich2 S,105,vgood,35.3,105,MX13-105,MT13-04,La Gloria,Pichucalco,Sulfur,0,F,32,0.71,#DECF3F,21
8,Pich2 S,108,vgood,16.82,108,MX13-108,MT13-04,La Gloria,Pichucalco,Sulfur,0,F,31,0.57,#DECF3F,21
9,Pich2 S,110,vgood,30.29,110,MX13-110,MT13-04,La Gloria,Pichucalco,Sulfur,0,F,31.5,0.79,#DECF3F,21
10,Pich2 S,113,vgood,11.71,113,MX13-113,MT13-04,La Gloria,Pichucalco,Sulfur,1,M,27.5,0.4,#DECF3F,21
11,Pich2 S,115,vgood,16.44,115,MX13-115,MT13-04,La Gloria,Pichucalco,Sulfur,1,M,24.5,0.31,#DECF3F,21
12,Pich2 S,116,vgood,26.09,116,MX13-116,MT13-04,La Gloria,Pichucalco,Sulfur,0,F,30.5,0.5,#DECF3F,21
13,Pich2 S,117,vgood,33.43,117,MX13-117,MT13-04,La Gloria,Pichucalco,Sulfur,1,M,29.5,0.54,#DECF3F,21
14,Pich2 S,118,vgood,15.53,118,MX13-118,MT13-04,La Gloria,Pichucalco,Sulfur,1,M,24.5,0.24,#DECF3F,21
15,Pich2 S,119,vgood,21,119,MX13-119,MT13-04,La Gloria,Pichucalco,Sulfur,1,M,25.5,0.36,#DECF3F,21
16,Pich2 S,120,vgood,22.27,120,MX13-120,MT13-04,La Gloria,Pichucalco,Sulfur,0,F,28.5,0.51,#DECF3F,21
1,Pich2 NS,1,good,13.12,1,MX13-001,MT13-01,Rosita,Pichucalco,Fresh,0,F,45,2.52,#5DA5DA,21
2,Pich2 NS,3,good,14.5,3,MX13-003,MT13-01,Rosita,Pichucalco,Fresh,0,F,56,4.47,#5DA5DA,21
3,Pich2 NS,4,good,14.86,4,MX13-004,MT13-01,Rosita,Pichucalco,Fresh,0,F,45,2.43,#5DA5DA,21
4,Pich2 NS,5,vgood,16.85,5,MX13-005,MT13-01,Rosita,Pichucalco,Fresh,1,M,40,1.68,#5DA5DA,21
5,Pich2 NS,6,good,11.97,6,MX13-006,MT13-01,Rosita,Pichucalco,Fresh,0,F,0.54,4.7,#5DA5DA,21
6,Pich2 NS,7,vgood,9.408,7,MX13-007,MT13-01,Rosita,Pichucalco,Fresh,0,F,45,2.43,#5DA5DA,21
7,Pich2 NS,15,vgood,23,15,MX13-015,MT13-01,Rosita,Pichucalco,Fresh,1,M,48,3.11,#5DA5DA,21
8,Pich2 NS,16,vgood,13.91,16,MX13-016,MT13-01,Rosita,Pichucalco,Fresh,1,M,42,1.84,#5DA5DA,21
9,Pich2 NS,17,vgood,15.79,17,MX13-017,MT13-01,Rosita,Pichucalco,Fresh,1,M,33,0.83,#5DA5DA,21
10,Pich2 NS,18,good,13.05,18,MX13-018,MT13-01,Rosita,Pichucalco,Fresh,0,F,37,1.57,#5DA5DA,21
11,Pich2 NS,19,vgood,12.59,19,MX13-019,MT13-01,Rosita,Pichucalco,Fresh,1,M,43,1.95,#5DA5DA,21
12,Pich2 NS,20,vgood,30.74,20,MX13-020,MT13-01,Rosita,Pichucalco,Fresh,1,M,55,4.33,#5DA5DA,21
13,Pich2 NS,21,good,22.4,21,MX13-021,MT13-01,Rosita,Pichucalco,Fresh,0,F,36,1.2,#5DA5DA,21
14,Pich2 NS,24,good,24.6,24,MX13-024,MT13-01,Rosita,Pichucalco,Fresh,0,F,35,1.09,#5DA5DA,21
